order_ID,order_date,sales,profit,customer_id,product_id
9091,2010-11-11,605.77,129.33,1,1
36355,2009-02-12,129.5,65.49,2,2
38887,2009-10-24,378.9,28.46,3,3
45860,2012-12-08,69.97,24.25,4,4
53156,2012-10-03,186.93,56.44,5,5
23362,2010-08-27,852.05,-20.6,6,6
17410,2010-01-09,372.01,-203.68,7,7
26978,2010-06-25,2030.44,938.26,8,8
45158,2010-10-04,375.52,131.7,9,9
28289,2010-01-14,166.76,-46.03,10,10
37669,2010-10-29,9081.98,2485.54,11,11
11680,2009-04-09,7312.03,2031.51,12,12
51395,2010-09-06,51.65,-32.13,13,13
11683,2012-07-02,1650.41,335.08,14,14
29766,2009-03-21,89061,27220.7,15,15
22368,2010-02-19,192.12,-74.85,16,16
46849,2010-12-13,188.54,9.82,17,17
20261,2009-05-20,220.48,81.91,18,18
14048,2010-05-17,540.22,-253.38,19,19
28002,2009-10-10,43.55,-3.64,20,20
2912,2012-11-03,507.98,170.9,21,21
33414,2012-10-02,37.22,-2.76,22,22
11908,2010-05-25,1386.6,-556.18,23,23
13542,2009-08-03,310.44,-90.21,24,24
23648,2012-09-24,10.65,-0.64,25,25
59651,2010-05-20,45.8,-52.92,26,26
55873,2011-11-19,15602.9,4875.89,27,27
58339,2009-06-13,1608.87,346.98,28,28
7846,2011-06-25,26.33,-33.61,29,29
20325,2010-03-07,870.48,104.37,30,30
50403,2012-12-05,142.88,35.37,31,31
41217,2011-07-13,1314.64,575.38,32,32
31072,2010-11-29,701.16,4.56,33,33
45700,2012-11-13,1704.58,518.48,34,34
29762,2010-03-08,22.45,0.78,35,35
30374,2010-03-21,1220.08,515.64,36,36
50854,2011-12-17,5744.24,1118.17,37,37
13575,2012-08-29,106.1,-65.67,38,38
27201,2012-07-25,3500.1,-2661.32,39,39
29537,2012-09-19,318.56,-30.97,40,40
56769,2010-11-29,455.59,98.02,41,41
47877,2009-08-28,8058.96,-1621.38,42,42
28069,2009-05-21,23.58,-2.87,43,43
24579,2012-11-18,13921.6,5183.04,44,44
57475,2010-04-10,152.37,-76.53,45,45
33731,2012-08-10,138.88,-23.99,46,46
49761,2011-01-24,1090.6,300.91,47,47
39847,2010-04-04,2488.48,142.55,48,48
24231,2009-07-08,2482.03,421.89,49,49
46980,2011-01-17,216.3,103.16,50,50
36708,2011-09-19,2614.37,384.01,51,51
56548,2012-05-09,1339.02,-211.51,52,52
10340,2011-06-22,311.98,-9.78,53,53
52291,2009-10-29,287.54,57.28,54,54
34498,2009-02-15,62.89,-23.2,55,55
19424,2011-09-04,1129.06,337.73,56,56
2211,2009-06-29,80.38,-71.11,57,57
40643,2011-05-04,258.74,10.8,58,58
6086,2011-09-22,1734.72,57.89,59,59
58433,2011-01-07,1533.46,730.44,60,60
38884,2012-08-17,256,-119.84,61,61
27011,2010-12-30,53.66,5.69,2,62
38659,2010-03-30,3982.42,1560.82,46,63
28135,2009-09-25,1601.24,520.69,62,64
52516,2012-05-01,192.39,-31.67,39,65
46624,2010-04-26,110.2,42.84,63,66
9637,2009-03-01,522.49,-236.43,64,67
16579,2010-12-12,177.23,4.94,65,68
13895,2010-11-20,614.34,-171.7,66,69
44612,2011-03-13,428.72,-147.72,67,70
6148,2011-12-24,510.56,-29.4,68,71
6754,2011-11-08,2388.64,191,69,72
11428,2012-01-21,1554.53,474.66,70,73
20096,2012-08-19,6116.11,91.57,71,74
24869,2009-10-06,132.72,-9.18,72,75
20898,2011-10-30,1756.59,298.21,73,76
55394,2010-02-26,340.7,11.65,74,77
27746,2010-04-12,87.09,-42.73,75,78
12804,2012-05-25,69.06,28.47,76,79
416,2010-09-26,1156.67,88.52,77,80
25478,2012-04-24,4725.09,1578.7,78,81
35712,2012-10-23,3931.17,1174.02,79,82
38758,2011-09-24,497.2,-219.61,80,83
1540,2012-04-08,80.9,5.76,81,84
41316,2009-07-21,700.37,-787.7,82,85
36706,2009-11-04,887.45,365.79,83,86
738,2010-01-03,560.51,32.6,84,87
45413,2010-08-06,131.94,2.32,85,88
42437,2012-05-03,19461.8,7752.01,86,89
59270,2010-11-01,25312,8788.81,87,90
56869,2010-07-23,842.19,157.45,88,87
39301,2009-03-22,2232.66,-521.09,89,91
54468,2009-12-14,40.75,12.76,90,25
41728,2009-09-30,2549.58,41.53,11,92
53766,2009-10-13,3122.55,-574.56,91,93
24581,2010-09-04,38.56,4.08,92,94
