product_id,product_name,category
1,Nu-Dell Leatherette Frames,Furniture
2,"Seth Thomas 8 1/2 Cubicle Clock""""",Furniture
3,"Acco Recycled 2 Capacity Laser Printer Hanging Data Binders""""",Office Supplies
4,"Wirebound Message Book, 4 per Page",Office Supplies
5,Avery 491,Office Supplies
6,12-1/2 Diameter Round Wall Clock,Furniture
7,"Elite 5 Scissors""""",Office Supplies
8,Xerox 1919,Office Supplies
9,"Wirebound Service Call Books, 5 1/2 x 4""""""""",Office Supplies
10,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Office Supplies
11,Hoover Commercial Lightweight Upright Vacuum with E-Z EmptyÂª Dirt Cup,Office Supplies
12,2180,Technology
13,Xerox 1952,Office Supplies
14,i1000,Technology
15,Polycom ViewStationÂª ISDN Videoconferencing Unit,Technology
16,Verbatim DVD-R 4.7GB authoring disc,Technology
17,"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",Technology
18,"Telephone Message Books with Fax/Mobile Section, 5 1/2 x 3 3/16""""""""",Office Supplies
19,Tennsco Regal Shelving Units,Office Supplies
20,"Black Print Carbonless Snap-OffÂ¨ Rapid Letter, 8 1/2 x 7""""""""",Office Supplies
21,Xerox 1908,Office Supplies
22,Newell 31,Office Supplies
23,Hon 2090 Ã’Pillow SoftÃ“ Series Mid Back Swivel/Tilt Chairs,Furniture
24,"#10- 4 1/8 x 9 1/2"""" Recycled Envelopes""""",Office Supplies
25,Avery 494,Office Supplies
26,Eldon PizzazÂª Desk Accessories,Furniture
27,Okidata ML184 Turbo Dot Matrix Printers,Technology
28,Kensington 7 Outlet MasterPiece Power Center,Office Supplies
29,Regeneration Desk Collection,Furniture
30,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",Office Supplies
31,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6Ã“ x 11Ã“",Office Supplies
32,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",Office Supplies
33,Ibico EB-19 Dual Function Manual Binding System,Office Supplies
34,Fellowes Superior 10 Outlet Split Surge Protector,Office Supplies
35,Binder Clips by OIC,Office Supplies
36,"Memorex 4.7GB DVD+RW, 3/Pack",Technology
37,"Hewlett-Packard cp1700 [D, PS] Series Color Inkjet Printers",Technology
38,Xerox 217,Office Supplies
